

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 15:27:42 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1519
  9020 ;;  mode            1    0[BANK0 ] unsigned char 
  9021 ;;  tmp             1    1[BANK0 ] unsigned char 
  9022 ;;  i               1    2[BANK0 ] unsigned char 
  9023 ;; Return value:  Size  Location     Type
  9024 ;;		None               void
  9025 ;; Registers used:
  9026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9027 ;; Tracked objects:
  9028 ;;		On entry : 1E/0
  9029 ;;		On exit  : 1F/0
  9030 ;;		Unchanged: FFE00/0
  9031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9033 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9034 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9035 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9036 ;;Total ram usage:        5 bytes
  9037 ;; Hardware stack levels used:    1
  9038 ;; Hardware stack levels required when called:    4
  9039 ;; This function calls:
  9040 ;;		_RFM98_Sleep
  9041 ;;		_RFM98_EntryLoRa
  9042 ;;		___bmul
  9043 ;;		_SPIWrite
  9044 ;;		_SPIRead
  9045 ;;		_RFM98_Standby
  9046 ;; This function is called by:
  9047 ;;		_RFM98_LoRaEntryRx
  9048 ;;		_RFM98_LoRaEntryTx
  9049 ;;		_RFM98_FskEntryRx
  9050 ;;		_RFM98_FskEntryTx
  9051 ;; This function uses a non-reentrant model
  9052 ;;
  9053  1620                     _RFM98_Config:	
  9054                           
  9055                           ; Regs used in _RFM98_Config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9056                           ;RFM98_Config@mode stored from wreg
  9057  1620  0020               	movlb	0	; select bank0
  9058  1621  00E0               	movwf	RFM98_Config@mode
  9059                           
  9060                           ;DK_RFM98.c: 726: u8 i;
  9061                           ;DK_RFM98.c: 728: TRISD0=0;
  9062                           
  9063                           ;DK_RFM98.c: 729: LATD0=0;
  9064                           
  9065                           ;DK_RFM98.c: 730: for(i=200;i!=0;i--)
  9066  1622  2797  3194         	fcall	PL56	;call to abstracted procedure
  9067  1624  00E2               	movwf	RFM98_Config@i
  9068  1625                     l5412:	
  9069  1625  0000               	nop	;#
  9070  1626  0020               	movlb	0	; select bank0
  9071  1627  0BE2               	decfsz	RFM98_Config@i,f
  9072  1628  2E25               	goto	l5412
  9073                           
  9074                           ;DK_RFM98.c: 732: LATD0=1;
  9075  1629  0022               	movlb	2	; select bank2
  9076  162A  30C8               	movlw	200
  9077  162B  140F               	bsf	15,0
  9078                           
  9079                           ;DK_RFM98.c: 733: for(i=200;i!=0;i--)
  9080  162C  0020               	movlb	0	; select bank0
  9081  162D  00E2               	movwf	RFM98_Config@i
  9082  162E                     l5414:	
  9083  162E  0000               	nop	;#
  9084  162F  0020               	movlb	0	; select bank0
  9085  1630  0BE2               	decfsz	RFM98_Config@i,f
  9086  1631  2E2E               	goto	l5414
  9087                           
  9088                           ;DK_RFM98.c: 735: TRISD0=1;
  9089  1632  0021               	movlb	1	; select bank1
  9090  1633  140F               	bsf	15,0
  9091                           
  9092                           ;DK_RFM98.c: 736: for(gb_SysTimer_1S=1;gb_SysTimer_1S>0;);
  9093  1634  0020               	movlb	0	; select bank0
  9094  1635  01DB               	clrf	_gb_SysTimer_1S
  9095  1636  0ADB               	incf	_gb_SysTimer_1S,f
  9096  1637                     l15861:	
  9097  1637  08DB               	movf	_gb_SysTimer_1S,f
  9098  1638  1D03               	skipz
  9099  1639  2E37               	goto	l15861
  9100                           
  9101                           ;DK_RFM98.c: 738: RFM98_Sleep();
  9102  163A  270C  3194         	fcall	_RFM98_Sleep
  9103                           
  9104                           ;DK_RFM98.c: 739: for(i=250;i!=0;i--)
  9105  163C  30FA               	movlw	250
  9106  163D  00E2               	movwf	RFM98_Config@i
  9107  163E                     l5418:	
  9108  163E  0000               	nop	;#
  9109  163F  0020               	movlb	0	; select bank0
  9110  1640  0BE2               	decfsz	RFM98_Config@i,f
  9111  1641  2E3E               	goto	l5418
  9112                           
  9113                           ;DK_RFM98.c: 742: if(!mode)
  9114  1642  08E0               	movf	RFM98_Config@mode,f
  9115  1643  1D03               	skipz
  9116  1644  2EC6               	goto	l15923
  9117                           
  9118                           ;DK_RFM98.c: 743: {
  9119                           ;DK_RFM98.c: 744: RFM98_EntryLoRa();
  9120  1645  272C  3194         	fcall	_RFM98_EntryLoRa
  9121                           
  9122                           ;DK_RFM98.c: 747: for(i=0;i<3;i++)
  9123  1647  01E2               	clrf	RFM98_Config@i
  9124  1648                     l15887:	
  9125                           
  9126                           ;DK_RFM98.c: 748: {
  9127                           ;DK_RFM98.c: 749: SPIWrite(RFM98FreqTbl[gb_FreqBuf_Addr][i]);
  9128  1648  3006               	movlw	6
  9129  1649  00F2               	movwf	?___bmul
  9130  164A  084F               	movf	_gb_FreqBuf_Addr,w
  9131  164B  2700  3194         	fcall	___bmul
  9132  164D  275E  3194         	fcall	PL23	;call to abstracted procedure
  9133  164F  26EC  3194         	fcall	_SPIWrite
  9134  1651  3003               	movlw	3
  9135  1652  0AE2               	incf	RFM98_Config@i,f
  9136  1653  0262               	subwf	RFM98_Config@i,w
  9137  1654  1C03               	skipc
  9138  1655  2E48               	goto	l15887
  9139                           
  9140                           ;DK_RFM98.c: 750: }
  9141                           ;DK_RFM98.c: 753: SPIWrite(RFM98PowerTbl[gb_PowerBuf_Addr]);
  9142  1656  3556               	lslf	_gb_PowerBuf_Addr,w
  9143  1657  3E73               	addlw	low (_RFM98PowerTbl| (0+32768))
  9144  1658  0084               	movwf	4
  9145  1659  3098               	movlw	high (_RFM98PowerTbl| (0+32768))
  9146  165A  2756  3194         	fcall	PL12	;call to abstracted procedure
  9147  165C  26EC  3194         	fcall	_SPIWrite
  9148                           
  9149                           ;DK_RFM98.c: 755: SPIWrite(0x0B00+0x0B);
  9150  165E  300B               	movlw	11
  9151  165F  00F5               	movwf	?_SPIWrite
  9152  1660  00F6               	movwf	?_SPIWrite+1
  9153  1661  26EC  3194         	fcall	_SPIWrite
  9154                           
  9155                           ;DK_RFM98.c: 756: SPIWrite(0x0C00+0x23);
  9156  1663  3023               	movlw	35
  9157  1664  00F5               	movwf	?_SPIWrite
  9158  1665  300C               	movlw	12
  9159  1666  00F6               	movwf	?_SPIWrite+1
  9160  1667  26EC  3194         	fcall	_SPIWrite
  9161                           
  9162                           ;DK_RFM98.c: 758: if(RFM98SpreadFactorTbl[gb_RateBuf_Addr]==6)
  9163  1669  2770  3194         	fcall	PL24	;call to abstracted procedure
  9164  166B  1803               	skipnc
  9165  166C  3E01               	addlw	1
  9166  166D  0085               	movwf	5
  9167  166E  0800               	movf	0,w	;code access
  9168  166F  3A06               	xorlw	6
  9169  1670  1D03               	skipz
  9170  1671  2E9A               	goto	l15913
  9171                           
  9172                           ;DK_RFM98.c: 759: {
  9173                           ;DK_RFM98.c: 760: u8 tmp;
  9174                           ;DK_RFM98.c: 761: SPIWrite(0x1D00+(RFM98LoRaBwTbl[gb_BandBuf_Addr]<<4)+(0x01<<1)+0x01);
  9175  1672  0844               	movf	_gb_BandBuf_Addr,w
  9176  1673  3E69               	addlw	low (_RFM98LoRaBwTbl| (0+32768))
  9177  1674  0084               	movwf	4
  9178  1675  3098               	movlw	high (_RFM98LoRaBwTbl| (0+32768))
  9179  1676  2746  3194         	fcall	PL9	;call to abstracted procedure
  9180  1678  3003               	movlw	3
  9181  1679  07F5               	addwf	?_SPIWrite,f
  9182  167A  301D               	movlw	29
  9183  167B  3DF6               	addwfc	?_SPIWrite+1,f
  9184  167C  26EC  3194         	fcall	_SPIWrite
  9185                           
  9186                           ;DK_RFM98.c: 762: SPIWrite(0x1E00+(RFM98SpreadFactorTbl[gb_RateBuf_Addr]<<4)+(0x01<<2)+0
      +                          x03);
  9187  167E  2770  3194         	fcall	PL24	;call to abstracted procedure
  9188  1680  2746  3194         	fcall	PL9	;call to abstracted procedure
  9189  1682  27A8  3194         	fcall	PL67	;call to abstracted procedure
  9190  1684  26EC  3194         	fcall	_SPIWrite
  9191                           
  9192                           ;DK_RFM98.c: 764: tmp = SPIRead(0x31);
  9193  1686  3031               	movlw	49
  9194  1687  2711  3194         	fcall	_SPIRead
  9195  1689  00E1               	movwf	RFM98_Config@tmp
  9196                           
  9197                           ;DK_RFM98.c: 765: tmp &= 0xF8;
  9198  168A  30F8               	movlw	248
  9199  168B  05E1               	andwf	RFM98_Config@tmp,f
  9200                           
  9201                           ;DK_RFM98.c: 766: tmp |= 0x05;
  9202  168C  3005               	movlw	5
  9203  168D  04E1               	iorwf	RFM98_Config@tmp,f
  9204                           
  9205                           ;DK_RFM98.c: 767: SPIWrite(0x3100+tmp);
  9206  168E  0861               	movf	RFM98_Config@tmp,w
  9207  168F  00F5               	movwf	?_SPIWrite
  9208  1690  3031               	movlw	49
  9209  1691  01F6               	clrf	?_SPIWrite+1
  9210  1692  07F6               	addwf	?_SPIWrite+1,f
  9211  1693  26EC  3194         	fcall	_SPIWrite
  9212                           
  9213                           ;DK_RFM98.c: 768: SPIWrite(0x3700+0x0C);
  9214  1695  300C               	movlw	12
  9215  1696  00F5               	movwf	?_SPIWrite
  9216  1697  3037               	movlw	55
  9217  1698  00F6               	movwf	?_SPIWrite+1
  9218  1699  2EAC               	goto	L8
  9219  169A                     l15913:	
  9220                           ;DK_RFM98.c: 769: }
  9221                           
  9222                           
  9223                           ;DK_RFM98.c: 770: else
  9224                           ;DK_RFM98.c: 771: {
  9225                           ;DK_RFM98.c: 772: SPIWrite(0x1D00+(RFM98LoRaBwTbl[gb_BandBuf_Addr]<<4)+(0x01<<1)+0x00);
  9226  169A  0844               	movf	_gb_BandBuf_Addr,w
  9227  169B  3E69               	addlw	low (_RFM98LoRaBwTbl| (0+32768))
  9228  169C  0084               	movwf	4
  9229  169D  3098               	movlw	high (_RFM98LoRaBwTbl| (0+32768))
  9230  169E  2746  3194         	fcall	PL9	;call to abstracted procedure
  9231  16A0  3002               	movlw	2
  9232  16A1  07F5               	addwf	?_SPIWrite,f
  9233  16A2  301D               	movlw	29
  9234  16A3  3DF6               	addwfc	?_SPIWrite+1,f
  9235  16A4  26EC  3194         	fcall	_SPIWrite
  9236                           
  9237                           ;DK_RFM98.c: 773: SPIWrite(0x1E00+(RFM98SpreadFactorTbl[gb_RateBuf_Addr]<<4)+(0x01<<2)+0
      +                          x03);
  9238  16A6  2770  3194         	fcall	PL24	;call to abstracted procedure
  9239  16A8  2746  3194         	fcall	PL9	;call to abstracted procedure
  9240  16AA  27A8  3194         	fcall	PL67	;call to abstracted procedure
  9241  16AC                     L8:	
  9242  16AC  26EC  3194         	fcall	_SPIWrite
  9243                           
  9244                           ;DK_RFM98.c: 774: }
  9245                           ;DK_RFM98.c: 775: SPIWrite(0x1F00+0xFF);
  9246  16AE  30FF               	movlw	255
  9247  16AF  00F5               	movwf	?_SPIWrite
  9248  16B0  301F               	movlw	31
  9249  16B1  00F6               	movwf	?_SPIWrite+1
  9250  16B2  26EC  3194         	fcall	_SPIWrite
  9251                           
  9252                           ;DK_RFM98.c: 777: SPIWrite(0x2000 + 0);
  9253  16B4  3020               	movlw	32
  9254  16B5  01F5               	clrf	?_SPIWrite
  9255  16B6  00F6               	movwf	?_SPIWrite+1
  9256  16B7  26EC  3194         	fcall	_SPIWrite
  9257                           
  9258                           ;DK_RFM98.c: 778: SPIWrite(0x2100 + 12);
  9259  16B9  300C               	movlw	12
  9260  16BA  00F5               	movwf	?_SPIWrite
  9261  16BB  3021               	movlw	33
  9262  16BC  00F6               	movwf	?_SPIWrite+1
  9263  16BD  26EC  3194         	fcall	_SPIWrite
  9264                           
  9265                           ;DK_RFM98.c: 780: SPIWrite(0x4100+0x01);
  9266  16BF  3001               	movlw	1
  9267  16C0  00F5               	movwf	?_SPIWrite
  9268  16C1  3041               	movlw	65
  9269  16C2  00F6               	movwf	?_SPIWrite+1
  9270  16C3  26EC  3194         	fcall	_SPIWrite
  9271                           
  9272                           ;DK_RFM98.c: 782: }
  9273  16C5  2EEB               	goto	l15949
  9274  16C6                     l15923:	
  9275                           
  9276                           ;DK_RFM98.c: 783: else
  9277                           ;DK_RFM98.c: 784: {
  9278                           ;DK_RFM98.c: 785: for(i=0;i<3;i++)
  9279  16C6  01E2               	clrf	RFM98_Config@i
  9280  16C7                     l15929:	
  9281                           
  9282                           ;DK_RFM98.c: 786: {
  9283                           ;DK_RFM98.c: 787: SPIWrite(RFM98FreqTbl[gb_FreqBuf_Addr][i]);
  9284  16C7  3006               	movlw	6
  9285  16C8  00F2               	movwf	?___bmul
  9286  16C9  084F               	movf	_gb_FreqBuf_Addr,w
